Place ID,Name,Latitude,Longitude,Type,Rating,Reviews,Freguesias
ChIJh83fpXFzGg0Rk1HM5nDqWmo,Beja,38.0153039,-7.8627308,"['locality', 'political']",No rating,0,Beja
ChIJ-d0_FIh0Gg0RpUjdTbf7XwE,Pousada Convento Beja,38.0127423,-7.860332199999999,"['clothing_store', 'restaurant', 'lodging', 'food', 'point_of_interest', 'store', 'establishment']",4.5,1061,Beja
ChIJmZwglYd0Gg0RMC7H5CMMvzI,Hotel Bejense,38.0127061,-7.8628815,"['lodging', 'point_of_interest', 'establishment']",4.1,526,Beja
ChIJuwxbk4d0Gg0RfasxyHwgxyU,Hotel Santa Bárbara 3 estrelas,38.0123009,-7.862915800000001,"['lodging', 'point_of_interest', 'establishment']",4,318,Beja
ChIJIZ991I50Gg0RPUnMBXTXreI,Pax Julia Hostel,38.01577969999999,-7.8583406,"['lodging', 'point_of_interest', 'establishment']",4,67,Beja
ChIJeZyAmWN0Gg0RyBls11wl6pc,HI Beja – Pousada de Juventude,38.007361,-7.857566100000001,"['lodging', 'point_of_interest', 'establishment']",3.9,366,Beja
ChIJZ-7U9IZ0Gg0RWIlxiSpl3NY,AGÊNCIA FUNERÁRIA PAX-JÚLIA,38.0152882,-7.864210600000002,"['funeral_home', 'point_of_interest', 'establishment']",4.6,12,Beja
ChIJtdLQ4IB0Gg0R2xkPVkoQZq0,Clinibeja - Unidade Médica e Cirúrgica,38.0133316,-7.8682187,"['hospital', 'point_of_interest', 'health', 'establishment']",4.3,11,Beja
ChIJheVY8X10Gg0R6tls1l0dsgg,Liderinveste Imobiliária | Beja Agência de Mediação Imobiliária,38.0108398,-7.8655277,"['real_estate_agency', 'point_of_interest', 'establishment']",2.8,25,Beja
ChIJk8iGjn10Gg0RvTkbnkWE2sY,Associação dos Agricultores do Baixo Alentejo,38.0111399,-7.864580699999999,"['point_of_interest', 'establishment']",5,2,Beja
ChIJn8iWDId0Gg0RWYfjejM8W4k,Quinta-Essência Perfumarias,38.0128568,-7.864121600000002,"['clothing_store', 'point_of_interest', 'store', 'establishment']",4.6,5,Beja
ChIJfbdBT4Z0Gg0R9KOoy9fBnsU,O Alentejano,38.014682,-7.862567,"['restaurant', 'food', 'point_of_interest', 'establishment']",4.1,654,Beja
ChIJ_xxbB4R0Gg0RFWULvauCQqU,TV Alentejo,38.0110664,-7.8657558,"['point_of_interest', 'establishment']",4.4,7,Beja
ChIJwbu7LoF0Gg0RFOKUtQH3nF8,Aladdin Decorações,38.0143396,-7.866809499999999,"['furniture_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",4.4,9,Beja
ChIJH9MPHYh0Gg0Rv4Sl5CN3zps,Loja CTT,38.01181009999999,-7.860671,"['post_office', 'finance', 'point_of_interest', 'establishment']",3.1,69,Beja
ChIJt2c6JoR0Gg0Rum-yAhpYev8,Sé de Beja,38.01694439999999,-7.864722199999999,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",4.5,169,Beja
ChIJqc34I0tlGg0RR77O27R1-54,"Pro - Empresa - Contabilidade E Organização De Empresas, Lda",38.0124183,-7.864290899999999,"['accounting', 'finance', 'point_of_interest', 'establishment']",5,2,Beja
ChIJcel3loZ0Gg0RhFOCwrWsjfw,Edifício do antigo Governo Civil de Beja,38.013622,-7.8600363,"['local_government_office', 'point_of_interest', 'establishment']",3.8,4,Beja
ChIJXWvj44N0Gg0RNglfdedgz-4,"DeltaData - Soluções Informaticas, Lda",38.0170424,-7.867830100000001,"['point_of_interest', 'establishment']",4.5,30,Beja
ChIJH_NOsfR0Gg0RWgPl2u0QWPs,Santa Maria da Feira,38.018056,-7.860000000000001,"['neighborhood', 'political']",No rating,0,Beja
ChIJUa9LeId0Gg0RJ6nTlb1aS2U,rh castilho lda,38.0120939,-7.864302899999999,"['point_of_interest', 'establishment']",3,4,Beja
ChIJ9bRCdYd0Gg0RXUKjyRVR378,"Agencia De Viagens Pax-Julia, Lda.",38.01254879999999,-7.8633571,"['travel_agency', 'point_of_interest', 'establishment']",No rating,0,Beja
ChIJm11YXYd0Gg0R3OSmNpcus1g,Jota-CBS - Comunicação e Imagem Lda,38.0118737,-7.8653343,"['point_of_interest', 'establishment']",5,2,Beja
ChIJv3mV-Yd0Gg0ROXoW71VBapg,Serve Bem,38.0118883,-7.8618557,"['food', 'point_of_interest', 'establishment']",4.6,5,Beja
ChIJFZbvDId0Gg0ROmuOnNI_yUg,Tintas Dyrup,38.0118479,-7.8661513,"['home_goods_store', 'point_of_interest', 'store', 'establishment']",4.5,11,Beja
ChIJPQDdLYF0Gg0Ru0F7n9-AAsg,Momentos - Estúdio Fotográfico,38.0153039,-7.862730799999998,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",4.3,8,Beja
ChIJC4fLvYR0Gg0RzqwTNjv773Y,Alenclima - Electricidade e Climatização,38.02071629999999,-7.862994899999998,"['general_contractor', 'point_of_interest', 'establishment']",4.5,19,Beja
ChIJ0UTnRH50Gg0Rrwd9x-vD7ys,Elídio Ferreira,38.0111214,-7.865923800000003,"['electronics_store', 'point_of_interest', 'store', 'establishment']",3.8,11,Beja
ChIJox-m64B0Gg0RNvjsxgMqWmY,Planicie Seguros Sociedade de Mediação Lda,38.01270079999999,-7.8683209,"['insurance_agency', 'point_of_interest', 'establishment']",4.6,48,Beja
ChIJB8bQ4IB0Gg0RfL8x7h-O9sE,Agropax - Produtos e Equipamentos Agro-pecuários Lda,38.01294059999999,-7.868675599999998,"['point_of_interest', 'store', 'establishment']",4.2,15,Beja
ChIJddbB1YV0Gg0R1ab_hlV5nOQ,Cocas Produções-produção De Eventos Unipessoal Lda,38.01471559999999,-7.864932699999998,"['point_of_interest', 'establishment']",3.3,3,Beja
ChIJE24iEYd0Gg0RZAmvHbK-s_0,Inst. De Massagem E Estética,38.01342109999999,-7.865378499999999,"['beauty_salon', 'point_of_interest', 'establishment']",3.3,3,Beja
ChIJXccESod0Gg0RqkPktV6U6mw,Pecissul - Farm Equipment,38.0125964,-7.866623800000001,"['food', 'point_of_interest', 'establishment']",3,2,Beja
ChIJqf3vmId0Gg0RXVvAuzBlVww,FOTO LUZIA,38.0127375,-7.8633736,"['point_of_interest', 'establishment']",5,3,Beja
ChIJPZM6aIh0Gg0RLKpTVFWZnmI,RITELLO BEJA ASPIRADOR,38.0131818,-7.860652599999999,"['point_of_interest', 'store', 'establishment']",No rating,0,Beja
ChIJuVKXwIB0Gg0RB6io6E6AMiM,FR Marketing&Publicidade,38.0125028,-7.8677294,"['point_of_interest', 'establishment']",4.8,4,Beja
ChIJ-65fQIZ0Gg0RlcO83ONIRCQ,"Consdep - Engenharia E Construção, S.A.",38.0153039,-7.862730799999998,"['general_contractor', 'point_of_interest', 'establishment']",4,1,Beja
ChIJyTS0IoZ0Gg0R_wY0dfUQVfo,Hospedaria Santa Maria,38.0150247,-7.862354499999999,"['lodging', 'point_of_interest', 'establishment']",3.4,138,Beja
ChIJFy7AaIZ0Gg0RsBmCfO4XNA4,"AgdA - Águas Públicas do Alentejo, S.A.",38.0156758,-7.863223199999999,"['point_of_interest', 'establishment']",5,2,Beja
ChIJu_HNioZ0Gg0RmfNjLKY4dUY,Agência Funerária Nunes,38.01538439999999,-7.864190900000001,"['funeral_home', 'point_of_interest', 'establishment']",4.4,9,Beja
ChIJcdsVrod0Gg0RrX2Rj5dxQeE,MoneyGram,38.0136442,-7.8631405,"['finance', 'point_of_interest', 'establishment']",3,1,Beja
ChIJJYQLlIZ0Gg0RlCnK81s4cA0,IEFP - Centro De Emprego De Beja,38.0156011,-7.8650169,"['point_of_interest', 'establishment']",3.7,38,Beja
ChIJU2t0xYd0Gg0R4c_Sd3nKkVY,Beja Hostel - Arqueologia,38.0135369,-7.8620838,"['lodging', 'point_of_interest', 'establishment']",3.7,286,Beja
ChIJqUw5xod0Gg0RE3FFWpH1-0w,Farmácia Central,38.0134786,-7.8624398,"['pharmacy', 'health', 'store', 'point_of_interest', 'establishment']",4.3,22,Beja
ChIJe4bZ4oZ0Gg0RbLsdZu-GKps,Country Club,38.0141699,-7.864713,"['bar', 'point_of_interest', 'establishment']",3.6,79,Beja
ChIJY3d-uId0Gg0RgUpAa_TCFI8,"EMAS - Empresa Municipal de Água e Saneamento de Beja, E.M",38.0133098,-7.862689599999999,"['point_of_interest', 'establishment']",2.7,32,Beja
ChIJ0RckvoZ0Gg0RcGYWWEYydSE,Conservatório Regional do Baixo Alentejo,38.0155664,-7.865531,"['point_of_interest', 'establishment']",4.8,6,Beja
ChIJmXyeJ4R0Gg0RCpc4CKh7cW4,Centro Social do Lidador,38.0166887,-7.864950800000001,"['point_of_interest', 'establishment']",5,3,Beja
ChIJYdTowoZ0Gg0R5YVk2uTVqJo,Clube Bilhar de Beja - CBB,38.0147203,-7.8654757,"['point_of_interest', 'establishment']",4.8,4,Beja
ChIJfbOOdoh0Gg0RxPvfiLxhe40,Crédito Agricola - Beja,38.0133262,-7.861084899999998,"['bank', 'finance', 'point_of_interest', 'establishment']",3.8,4,Beja
ChIJR8c55od0Gg0RmIXwNT4ES0k,"Disfarce Real - Mediação Imobiliária, Lda.",38.0127849,-7.8619691,"['real_estate_agency', 'point_of_interest', 'establishment']",No rating,0,Beja
ChIJD2tZn4d0Gg0RG_SVw1qpvKE,Centro Auditivo Acústica Médica - Beja,38.0127058,-7.862062300000001,"['doctor', 'health', 'store', 'point_of_interest', 'establishment']",3.8,12,Beja
ChIJQZ05poZ0Gg0RctAexSp3pJ8,A Igreja de Jesus Cristo dos Santos dos Últimos Dias,38.01595409999999,-7.8660241,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",5,6,Beja
ChIJc1Gi64d0Gg0RYxNzM941S0w,Minisom Beja,38.0126169,-7.862442300000001,"['health', 'store', 'point_of_interest', 'establishment']",4.6,14,Beja
ChIJi1u3Qoh0Gg0R6xEZ485VO1g,SEF - Serviço de Estrangeiros e Fronteiras,38.01372139999999,-7.859949400000001,"['point_of_interest', 'establishment']",3.8,94,Beja
ChIJF4YCmYd0Gg0R-nkWHBvu_G8,Associação De Patinagem Do Alentejo,38.0126096,-7.8635202,"['point_of_interest', 'establishment']",4.5,2,Beja
ChIJ0caA64d0Gg0R55NEYGeKYt4,Clínica Dentária Personal Unipessoal Lda,38.0125252,-7.8624496,"['health', 'point_of_interest', 'establishment']",4.5,15,Beja
ChIJtRFxJod0Gg0RGDyKa9mA_MA,Agência Abreu - Beja,38.0137758,-7.8657839,"['travel_agency', 'point_of_interest', 'establishment']",4.5,24,Beja
ChIJXaxN14Z0Gg0RhGYzih-5Yn0,Florista Soflor,38.01423629999999,-7.866090299999999,"['florist', 'store', 'point_of_interest', 'establishment']",4.3,43,Beja
ChIJC_61dId0Gg0R7cvQ1JGGiy0,Balcão Santander Beja,38.0127435,-7.864342999999998,"['finance', 'point_of_interest', 'establishment']",2.5,15,Beja
ChIJO_PkYRozGQ0R0DaQ5L3rAAQ,Lisbon,38.7222524,-9.1393366,"['locality', 'political']",No rating,0,Arroios
ChIJJe-0YKIzGQ0Rsf6trPcrOkg,TURIM Alameda Hotel,38.73535919999999,-9.137616099999995,"['lodging', 'point_of_interest', 'establishment']",4,1055,Arroios
ChIJB3JMGp8zGQ0RQtqQ62n9X2g,ibis Lisboa Centro Saldanha,38.73207479999999,-9.1423912,"['lodging', 'point_of_interest', 'establishment']",4.2,2338,Arroios
ChIJWV2AjKczGQ0RZ51ANY7MZyU,Hotel Alif Campo Pequeno,38.7420992,-9.1433492,"['lodging', 'point_of_interest', 'establishment']",3.9,1614,Areeiro
ChIJL-GifL4zGQ0RJAeQjrdo3kQ,Hotel Dom Afonso Henriques - DAH,38.7372113,-9.1283037,"['lodging', 'point_of_interest', 'establishment']",4,886,Penha de França
ChIJ0Vo6rp4zGQ0R3RsSOLInyG8,NEYA Lisboa Hotel,38.72944440000001,-9.1405556,"['lodging', 'point_of_interest', 'establishment']",4.3,1468,Arroios
ChIJ7yS9VpczGQ0R9COtLNlfzko,Hotel AS Lisboa,38.7376712,-9.1336002,"['lodging', 'point_of_interest', 'establishment']",4,1578,Areeiro
ChIJzfEHQaEzGQ0RuUGJFd2ScUs,"Holiday Inn Lisbon, an IHG Hotel",38.7382244,-9.141402800000002,"['lodging', 'point_of_interest', 'establishment']",4.1,2469,Areeiro
ChIJn2LQKKAzGQ0RxEZAwpMkuEM,Olissippo Saldanha Hotel,38.734067,-9.143461,"['lodging', 'point_of_interest', 'establishment']",4.5,569,Arroios
ChIJTSb22JgzGQ0RClFElq2Xfcg,Dinya Lisbon Hotel & Lounge Bar,38.7318919,-9.1392025,"['lodging', 'point_of_interest', 'establishment']",4,474,Arroios
ChIJvZpr1JgzGQ0Rpb8BO95eXAY,M'AR De AR Auria,38.731796,-9.1398684,"['lodging', 'point_of_interest', 'establishment']",3.9,432,Arroios
ChIJ4dPEKZYzGQ0R5EXENNTdO3o,Do Colegio,38.7347164,-9.131316599999998,"['school', 'point_of_interest', 'establishment']",4.8,6,Arroios
ChIJ95pQMKAzGQ0R2fpUk5nxFqA,Duque de Saldanha - Bed & Breakfast,38.73457399999999,-9.1435647,"['lodging', 'point_of_interest', 'establishment']",3,242,Arroios
ChIJRS85858zGQ0RsvCwZyqJm_8,My Rainbow Rooms Gay Men's Guest House,38.7321415,-9.1434171,"['lodging', 'point_of_interest', 'establishment']",4.4,68,Arroios
ChIJ7UnrNXUzGQ0RTOkXYrRHRVw,Hotel Zenit Lisboa,38.73318139999999,-9.147110999999995,"['lodging', 'point_of_interest', 'establishment']",4.2,1372,Avenidas Novas
ChIJ0WgWN5ozGQ0RyJ_x2vuU6uY,Turim Luxe Hotel,38.7280976,-9.136743699999998,"['lodging', 'point_of_interest', 'establishment']",3.7,771,Arroios
ChIJD4FhtpczGQ0RczD1dDYO-PQ,Be My Guest Hostel Lisbon,38.7332668,-9.1321794,"['lodging', 'point_of_interest', 'establishment']",3.8,154,Arroios
ChIJN9LZwp8zGQ0R7G04Qeb3DrE,VIP Executive Saldanha Hotel,38.7322889,-9.1447665,"['lodging', 'point_of_interest', 'establishment']",3.9,579,Arroios
ChIJv518aaIzGQ0RxqTPRBqo4_s,AEIST - Associação dos Estudantes do Instituto Superior Técnico,38.7365005,-9.1371965,"['point_of_interest', 'establishment']",4.5,28,Areeiro
ChIJr4aXB7kzGQ0R0ECQ5L3rAAU,Alto do Pina,38.741539,-9.1276295,"['neighborhood', 'political']",No rating,0,Areeiro
ChIJE72nLyIzGQ0R1TT5bmgBIuA,Home Out Lda,38.7380007,-9.1349817,"['lodging', 'point_of_interest', 'establishment']",4.5,146,Areeiro
ChIJE8yUtJ8zGQ0Rju5UPNKIrLU,DoubleTree by Hilton Lisbon - Fontana Park,38.7313203,-9.1440145,"['lodging', 'point_of_interest', 'establishment']",4.1,1895,Arroios
ChIJozP90ZkzGQ0RUXfgX6KpFrI,Hotel do Chile,38.7315252,-9.135247799999998,"['lodging', 'point_of_interest', 'establishment']",3.8,563,Arroios
ChIJo6JP_5kzGQ0R0XdWGm9r7TE,Czar Lisbon Hotel,38.72932789999999,-9.1348492,"['lodging', 'point_of_interest', 'establishment']",4.1,1213,Arroios
ChIJ61ayiqIzGQ0RaIYnCA9eRuM,Live Lisboa Hostel,38.735579,-9.1372613,"['lodging', 'point_of_interest', 'establishment']",4.5,99,Arroios
ChIJvawAmgozGQ0RMnyKbtKoys0,Patria Hotel,38.7352605,-9.1465032,"['lodging', 'point_of_interest', 'establishment']",4.1,453,Avenidas Novas
ChIJ0wd6NaAzGQ0RL1r68f_og-A,Chalet d'Ávila Guest House,38.735005,-9.143025,"['lodging', 'point_of_interest', 'establishment']",4.7,779,Arroios
ChIJhcqe4AozGQ0RSJrY-fJbK8s,Flower Court - Guest House,38.73475869999999,-9.1481371,"['lodging', 'point_of_interest', 'establishment']",4.6,26,Avenidas Novas
ChIJ05CEOqAzGQ0RvZjwjXxCFeg,O Quinto Esquerdo,38.73457399999999,-9.1435646,"['lodging', 'point_of_interest', 'establishment']",4.7,6,Arroios
ChIJ13R01ZgzGQ0RKYquIT2scv4,Be Lisbon Hostel,38.731552,-9.139929,"['lodging', 'point_of_interest', 'establishment']",4.5,318,Arroios
ChIJHcV48pczGQ0R-V99qQ6R8Uw,Hostel do Chile,38.7334458,-9.1338625,"['lodging', 'point_of_interest', 'establishment']",2.8,606,Arroios
ChIJ5a4uiQkzGQ0RIx4CKEfMypo,Hotel Capital Lisboa,38.7389786,-9.1474613,"['lodging', 'point_of_interest', 'establishment']",4.1,306,Avenidas Novas
ChIJdYkkvpgzGQ0Rit8wMqCn6pM,inLisbonSMS,38.73309759999999,-9.1387303,"['lodging', 'point_of_interest', 'establishment']",4.6,39,Arroios
ChIJR88GGpgzGQ0RDj6mo9gEZ_4,Quartos do Fado,38.73350059999999,-9.1352253,"['lodging', 'point_of_interest', 'establishment']",4.2,39,Arroios
ChIJ9UPGtxMzGQ0RHeIhLWWzCuA,BmyT Central Apartments,38.7325206,-9.135359700000002,"['lodging', 'point_of_interest', 'establishment']",5,2,Arroios
ChIJr6RiSpYzGQ0RWSb0rMqoRGA,Lisbon heart 1-cozy Flat-Family Friendly,38.73336189999999,-9.1315046,"['lodging', 'point_of_interest', 'establishment']",4.5,8,Penha de França
ChIJfZmFI58zGQ0RY7FKU80qFXk,Residencia Whitelove,38.7319444,-9.1411111,"['lodging', 'point_of_interest', 'establishment']",3,75,Arroios
ChIJyefxMJYzGQ0R7RYd7Nwm3aQ,Hospedaria D. Damélio,38.7339175,-9.1312009,"['lodging', 'point_of_interest', 'establishment']",3.1,65,Penha de França
ChIJafXGraIzGQ0RNhLIayitlYE,BreatheLisboa,38.7350066,-9.1345639,"['lodging', 'point_of_interest', 'establishment']",2.7,74,Arroios
ChIJcXb0aqAzGQ0RK6tMCIqQGFU,Grimaldi Palace Hostel,38.7354469,-9.1444187,"['lodging', 'point_of_interest', 'establishment']",2.9,21,Avenidas Novas
