Place ID,Name,Latitude,Longitude,Type,Rating,Reviews,Freguesias
ChIJqepg66AzGQ0RtT_FndDuwyw,Braganza Palace Hostel,38.737337,-9.1441396,"['lodging', 'point_of_interest', 'establishment']",3.9,9,Avenidas Novas
ChIJq6quvL0zGQ0Rk2vkaPOR8yY,Caraujo Apartments,38.7363805,-9.1310663,"['lodging', 'point_of_interest', 'establishment']",4.5,2,Penha de França
ChIJG4CU1JszGQ0R2e-5Dy0We3I,Estefania Guesthouse I,38.728832,-9.1374216,"['lodging', 'point_of_interest', 'establishment']",2.1,15,Arroios
ChIJc1Ks7pkzGQ0RumnSYcuUKDE,Akicity Lisboa In III,38.7301958,-9.1355851,"['lodging', 'point_of_interest', 'establishment']",3,2,Arroios
ChIJRW7MnL4zGQ0RaeXIbU6isY8,Artistic White Flat,38.7382169,-9.1287841,"['lodging', 'point_of_interest', 'establishment']",No rating,0,Areeiro
ChIJa2iEN6YzGQ0RfhK43lIFul8,Stay Home Lisbon,38.7431302,-9.1421856,"['lodging', 'point_of_interest', 'establishment']",3.6,16,Areeiro
ChIJE49wgqQzGQ0Rnt620D16B0M,Financial Management Institute of Social Security,38.7395504,-9.1367901,"['local_government_office', 'point_of_interest', 'establishment']",1.8,97,Areeiro
ChIJS_Lv96EzGQ0R_wb84Urcl1E,Panoramic View Saldanha Guesthouse,38.7347774,-9.1401262,"['lodging', 'point_of_interest', 'establishment']",2.2,37,Arroios
ChIJx-7LBpczGQ0RenyJ1TEevC0,Akicity Lisboa Pearl,38.73186980000001,-9.132143500000002,"['lodging', 'point_of_interest', 'establishment']",2,3,Penha de França
ChIJ6xkxP5czGQ0RfUEiPp9iKTQ,Silver Light - Touristic Apartments,38.7304307,-9.1330486,"['lodging', 'point_of_interest', 'establishment']",No rating,0,Arroios
ChIJyejx-5UzGQ0RB2EWNZVV5DU,Veiga,38.73458770000001,-9.128626799999996,"['lodging', 'point_of_interest', 'establishment']",4.3,4,Penha de França
ChIJY04vSaMzGQ0R5Yr5nQZxWPE,Mini,38.738648,-9.1351709,"['lodging', 'point_of_interest', 'establishment']",3.7,181,Areeiro
ChIJFx-oSqIzGQ0RI0SlMcfHgAg,Instituto Superior Técnico,38.7368192,-9.138705,"['university', 'point_of_interest', 'establishment']",4.4,806,Areeiro
ChIJ851CtaczGQ0ReR-Tq9p86eM,Guest House Campo Pequeno,38.74305,-9.141765899999998,"['lodging', 'point_of_interest', 'establishment']",3.8,9,Areeiro
ChIJGa8id5kzGQ0R2CBQdp_UaEQ,Our Friends Apartment,38.7298287,-9.1374529,"['lodging', 'point_of_interest', 'establishment']",5,9,Arroios
ChIJTfoFyJkzGQ0R76yIEOlWpTY,D&N Hospedagem,38.7311757,-9.1358887,"['lodging', 'point_of_interest', 'establishment']",2.5,79,Arroios
ChIJHS8p8JYzGQ0RfM9v_eGKKOw,Come Inn Lisbon,38.7315141,-9.1309191,"['lodging', 'point_of_interest', 'establishment']",2.1,148,Penha de França
ChIJCdHJBqczGQ0RjrOE-xkacA4,Culturgest,38.74097269999999,-9.1426704,"['movie_theater', 'art_gallery', 'point_of_interest', 'establishment']",4.5,2206,Areeiro
ChIJVUunL5gzGQ0RGJE3Qy0t8BE,Home Chic Room Arroios,38.7324147,-9.1350695,"['lodging', 'point_of_interest', 'establishment']",1,1,Arroios
ChIJN2ZxK5QzGQ0RSyc4KsnkGnM,Plan B - Apartment Lisbon,38.7321616,-9.128774000000002,"['lodging', 'point_of_interest', 'establishment']",2.3,3,Penha de França
ChIJwVPhxKtlJA0RvBSxQFbZSKY,Porto,41.1579438,-8.629105299999999,"['locality', 'political']",No rating,0,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJBRJ_RaBlJA0RzMGWzelmVCA,Portus Cale Hotel,41.1593262,-8.636118200000002,"['lodging', 'point_of_interest', 'establishment']",4.3,1220,Lordelo do Ouro e Massarelos
ChIJ876SKg9lJA0RWtALZoqFR6g,HF Ipanema Porto,41.1527857,-8.6298931,"['lodging', 'point_of_interest', 'establishment']",4.3,2458,Lordelo do Ouro e Massarelos
ChIJw4VzFwllJA0RGRJA6Bdf-U8,HF Fénix Porto,41.15449119999999,-8.6306215,"['lodging', 'point_of_interest', 'establishment']",4.4,2017,Lordelo do Ouro e Massarelos
ChIJrfpZ9AhlJA0RDRwt5Ox15vs,Hotel da Música,41.156361,-8.629254699999999,"['parking', 'bar', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",4.3,1609,Lordelo do Ouro e Massarelos
ChIJTVOyg59lJA0RZh7FdQ3e0IY,Porto Palácio Hotel by The Editory,41.15930350000001,-8.6388267,"['lodging', 'point_of_interest', 'establishment']",4.5,3381,Lordelo do Ouro e Massarelos
ChIJHxXPVqhlJA0RHmGUdg0OLFw,O'Porto Seven - Guest House,41.1603731,-8.624785,"['lodging', 'point_of_interest', 'establishment']",4.5,128,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJPaYvy6dlJA0RP5lkQpcV_sA,Oporto Music Hostel,41.1603871,-8.628147799999999,"['lodging', 'point_of_interest', 'establishment']",4.2,191,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJiytzwgllJA0RAhwFyx5KTmU,Hotel Douro,41.156863,-8.6308805,"['lodging', 'point_of_interest', 'establishment']",3.5,437,Lordelo do Ouro e Massarelos
ChIJV97IMgdlJA0RVWLTlogsfiw,Casa do Conto,41.1566213,-8.6215994,"['lodging', 'point_of_interest', 'establishment']",4.7,110,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJVz9dkOFlJA0RAs-iL8niKmY,Hotel Vice Rei Porto,41.1555415,-8.6277831,"['lodging', 'point_of_interest', 'establishment']",3.7,784,Lordelo do Ouro e Massarelos
ChIJO9p86qBlJA0RqZcBtA1ZFFo,Hospedaria Boavista,41.1588809,-8.6339756,"['lodging', 'point_of_interest', 'establishment']",3.1,94,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJxdkx7KdlJA0RmuZ4WoUgHMQ,Apartment Boavista Roundabout by Sweet Porto,41.1587112,-8.628137599999999,"['lodging', 'point_of_interest', 'establishment']",4.4,22,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJ_xJcOQdlJA0RbwzAwDV0Evw,So Cool Hostel Porto,41.156744,-8.622541300000002,"['lodging', 'point_of_interest', 'establishment']",3.9,534,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJMz4ZaQhlJA0R4b1pNURBvVs,BO - Julio Dinis * Apartments & Parking,41.1562073,-8.628195000000002,"['lodging', 'point_of_interest', 'establishment']",2,2,Lordelo do Ouro e Massarelos
ChIJgw2eZ6dlJA0RF1dTnlcg_wI,Boavista Class Inn,41.1580556,-8.631111100000002,"['lodging', 'point_of_interest', 'establishment']",4.1,162,Lordelo do Ouro e Massarelos
ChIJF8HlS6dlJA0RuKrWtOXA_Pk,Atlantic Hostel,41.1585855,-8.632254099999999,"['lodging', 'point_of_interest', 'establishment']",No rating,0,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJz0Pm3ABlJA0R7UBFROy6XsM,Casa da Música,41.15888099999999,-8.630696000000002,"['tourist_attraction', 'point_of_interest', 'establishment']",4.6,18948,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJG9Q8FQ9lJA0RxnpeimcAhmI,Apartamentos Porto Caseiro,41.1515151,-8.6284514,"['lodging', 'point_of_interest', 'establishment']",5,1,Lordelo do Ouro e Massarelos
ChIJrQKzQahlJA0R6cfwBJmlYxw,Boavista,41.1595092,-8.625570300000001,"['sublocality_level_1', 'sublocality', 'political']",No rating,0,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJX3CSEwZlJA0RBek3h539Slg,Opah,41.1539633,-8.6259396,"['lodging', 'point_of_interest', 'establishment']",3.3,3,Lordelo do Ouro e Massarelos
ChIJe-23XgdlJA0RLCBQZ26BCes,Carolina M Apt in front of metro,41.1580654,-8.6226492,"['lodging', 'point_of_interest', 'establishment']",4.9,26,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJWaGjNqFlJA0Rms8b99eqZ_g,Domus Duorum,41.1610412,-8.632935699999999,"['lodging', 'point_of_interest', 'establishment']",4.9,50,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJj7a756hlJA0RHg8PwctSM6U,Boavista - Casa da Música Flat,41.1617883,-8.6248907,"['lodging', 'point_of_interest', 'establishment']",4.3,17,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJm2lJwKBlJA0RhlXeL-b2Vt0,Boavista Eco-Luxury House,41.1589324,-8.633839499999999,"['lodging', 'point_of_interest', 'establishment']",4.5,28,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJVYb1daZlJA0RnoJGWoEWt28,THE HOSTEL PORTO,41.1628511,-8.6287168,"['lodging', 'point_of_interest', 'establishment']",2.6,5,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJhTcAFAllJA0RHRJnNGGhuc8,New Sport Hostel in Porto,41.1542626,-8.6308507,"['lodging', 'point_of_interest', 'establishment']",3.2,83,Lordelo do Ouro e Massarelos
ChIJAdHVMallJA0R-51FnC1C5s0,Entre Amigos,41.16278719999999,-8.623621,"['lodging', 'point_of_interest', 'establishment']",4.6,43,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJ-zHVvKtlJA0Rc0ZXVhJ2mpo,TPC Capelo Concept,41.1621352,-8.6195048,"['lodging', 'point_of_interest', 'establishment']",4.3,3,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJNdjnT6BlJA0REfV-p_2Aa4s,House Music Spacy Room,41.1592514,-8.6360474,"['lodging', 'point_of_interest', 'establishment']",No rating,0,Lordelo do Ouro e Massarelos
ChIJo5yKiwNlJA0ROrxJP58dRqk,Soho Apartments,41.1519538,-8.6212225,"['lodging', 'point_of_interest', 'establishment']",No rating,0,Lordelo do Ouro e Massarelos
ChIJB_fxDwRlJA0RetpKgOBJkp4,The Colony Guest House,41.1526884,-8.622189800000001,"['lodging', 'point_of_interest', 'establishment']",4.2,91,Lordelo do Ouro e Massarelos
ChIJmdDUVABlJA0RdQJgijEwLHQ,Fatima's House - Cedofeita,41.15612369999999,-8.618631900000002,"['lodging', 'point_of_interest', 'establishment']",4.6,28,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJwV2RhgNlJA0R3iDROK_9xoY,Rosário Apartments,41.15134629999999,-8.6212872,"['lodging', 'point_of_interest', 'establishment']",1,1,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJM8V6rQFlJA0RpYCllz-ZJWU,Zelije Apartments Boavista,41.1560366,-8.618163899999999,"['lodging', 'point_of_interest', 'establishment']",No rating,0,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJLfmcZqdlJA0RfI30KJhlxnY,Remax Executivo,41.1580756,-8.630891499999999,"['real_estate_agency', 'point_of_interest', 'establishment']",4,23,Lordelo do Ouro e Massarelos
ChIJKcDllJ9lJA0RwKnJ3jN87_Q,Centro Distrital de Segurança Social do Porto,41.15869879999999,-8.639477999999999,"['point_of_interest', 'establishment']",3.2,351,Lordelo do Ouro e Massarelos
ChIJHTrOGwhlJA0Rx58zhigUrtM,Shopping Brasília,41.1575628,-8.627836999999998,"['shopping_mall', 'point_of_interest', 'establishment']",3.6,3360,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJk38CzgBlJA0RjvrZ31x7-a4,Boavista Guest House,41.1565545,-8.6211924,"['lodging', 'point_of_interest', 'establishment']",4.6,903,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJT1Ac7wRlJA0RZk7cLpgtRqg,urgência Centro Materno Infantil do Norte,41.15189,-8.6240308,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']",3.8,400,Lordelo do Ouro e Massarelos
ChIJi5z7fwxlJA0RxJYFj_WVvUc,RE/MAX PRO Porto,41.1560949,-8.628106599999999,"['real_estate_agency', 'point_of_interest', 'establishment']",4.4,131,Lordelo do Ouro e Massarelos
ChIJZ9PCvKtlJA0RaZ-BYsayBLM,Camping Shop: Loja de montanhismo e Trekking,41.1621616,-8.6195398,"['point_of_interest', 'store', 'establishment']",4.8,316,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJ-RbW0aBlJA0R-b-f_3sY0fg,Sede Synergie,41.1594323,-8.633098799999999,"['point_of_interest', 'establishment']",4.7,9,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJy1ylGwZlJA0RbuEIheZGFXE,Certform-Formação e Consultadoria Lda,41.1538,-8.6266,"['point_of_interest', 'establishment']",4.4,19,Lordelo do Ouro e Massarelos
ChIJdzr5maVlJA0RkNLxbAuvTGs,Liga Portuguesa de Futebol Profissional,41.1646205,-8.628018699999998,"['point_of_interest', 'establishment']",3.7,141,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJ1zMF44ZlJA0RSPCYfx7utS4,Ophthalmologist Campos Lopes,41.1570571,-8.625330199999999,"['point_of_interest', 'doctor', 'health', 'establishment']",4.8,18,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJZ4la_ghlJA0RyhXbsVSXr1M,Shopping Cidade do Porto,41.1549001,-8.6297172,"['shopping_mall', 'point_of_interest', 'establishment']",4.1,10453,Lordelo do Ouro e Massarelos
ChIJzS40OaBlJA0RrGerOUkn_9E,Pirmin Treku,41.1588163,-8.6368982,"['point_of_interest', 'establishment']",4.9,18,Lordelo do Ouro e Massarelos
ChIJ7xMsngVlJA0RaFp8CdBXc-I,"Solares Ibéricos Sociedade De Mediação Imobiliária, Lda",41.1507377,-8.6253312,"['real_estate_agency', 'point_of_interest', 'establishment']",4,3,Lordelo do Ouro e Massarelos
ChIJP3bCJ-NkJA0RKXXTHdtQ7fE,Caravela Seguros,41.1592045,-8.635504500000001,"['insurance_agency', 'point_of_interest', 'establishment']",2.9,191,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJZ-wsWqBlJA0R8K8yScydEWo,"Grupo Prime - Serviços Imobiliários, ACE",41.1591823,-8.635525200000002,"['real_estate_agency', 'point_of_interest', 'establishment']",4,6,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJAU5n7gdlJA0ROrwJZDVmzQ4,Douro Centro Médico,41.15729570000001,-8.6261416,"['point_of_interest', 'doctor', 'health', 'establishment']",4.1,55,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJJ-j7pu1kJA0RLYiZ1itm03E,Bel et Bon - Gourmet,41.1562625,-8.6208984,"['food', 'point_of_interest', 'store', 'establishment']",No rating,0,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJxbIBbKBlJA0RJL7_2_8ovDM,School Santa Maria,41.15832649999999,-8.6362989,"['primary_school', 'school', 'point_of_interest', 'establishment']",4.5,8,Lordelo do Ouro e Massarelos
ChIJlfcI4qdlJA0R429346NUX5k,Pingu's English,41.158941,-8.6270658,"['school', 'point_of_interest', 'establishment']",No rating,0,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJqVS9MaFlJA0RebfTtb_oONs,STTAMP,41.1607294,-8.6330349,"['point_of_interest', 'establishment']",5,3,Ramalde
ChIJAU5n7gdlJA0RCbLE0Gdq01Y,"Goo Sun - Tecnologia Solar De Silício, Lda",41.1572898,-8.6261298,"['point_of_interest', 'establishment']",No rating,0,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJ86qjgQhlJA0R8lNWw2Bwct0,Clínica Oftalmológica Professor Doutor Falcão Dos Reis Lda,41.155879,-8.627061000000001,"['point_of_interest', 'health', 'establishment']",4,1,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
ChIJy10wbKBlJA0RU_OWnChe4aI,Colégio Primeiros Passos,41.158052,-8.6364586,"['school', 'primary_school', 'point_of_interest', 'establishment']",4.8,6,Lordelo do Ouro e Massarelos
ChIJa1yQHSSVJA0Rzcp20q96Yd0,JUNTA DE FREGUESIA DE FIGUEIRÓ (SANTA cRISTINA),41.1579438,-8.629105299999999,"['city_hall', 'local_government_office', 'point_of_interest', 'establishment']",5,4,"União das freguesias de Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória"
